3.313738108e-01, 1.216257811e+00, 6.119079143e-02, -7.768679857e-01, -1.283286333e+00, 5.822386742e-01, 1.177701056e-01, -4.939932525e-01, -1.849219203e+00, -1.155663729e+00, -1.662066460e+00, 4.481572285e-02, -2.017040730e+00, -9.512906075e-01, 7.437739968e-01, -4.394604564e-01, -7.161760330e-01, -1.571279049e+00, -2.348794222e+00, 9.134096503e-01, -4.976134598e-01, -8.156840801e-01, -1.131021500e+00, -4.651485085e-01, 9.167976379e-01, -1.437079668e+00, -6.577102542e-01, 3.161134422e-01, 3.596876264e-01, 5.430928990e-02, 5.565755367e-01, 1.882424593e+00
-2.080942541e-01, 1.211313605e-01, -7.045472413e-02, 3.459240794e-01, -2.102415860e-01, -1.007891297e+00, 9.394590259e-01, -6.387544274e-01, -1.635523558e+00, 1.180795670e+00, 2.069418430e+00, 7.094529271e-01, -2.913843989e-01, 8.145765662e-01, -8.161384463e-01, 1.172536850e+00, -4.078127444e-01, 2.527341619e-02, -4.016390741e-01, -8.087465167e-01, 7.084014267e-02, -1.114313006e+00, 9.713295102e-01, 1.176865101e+00, 3.199694157e-01, -4.268744290e-01, 6.511521935e-01, 9.712218046e-01, 4.183343947e-01, 9.326492250e-02, -1.100732327e+00, 7.556955218e-01
-4.524307549e-01, -7.104122043e-01, 1.111553088e-01, -1.177644491e+00, 1.310291171e+00, -7.809408903e-01, 2.301609814e-01, -3.680037558e-01, -3.673597276e-01, -1.130652204e-01, 2.691926658e-01, -5.122647285e-01, -6.558184028e-01, 1.796783358e-01, 2.290415317e-01, -1.014035821e+00, 7.545375824e-02, 2.312752485e+00, -1.172243595e+00, -3.815141022e-01, 6.990924478e-01, -1.092386603e+00, -4.771557450e-01, -1.552323580e+00, -6.820483804e-01, -6.790072918e-01, 8.739967942e-01, -1.922222137e+00, 1.537617445e+00, 4.241185486e-01, 1.578450799e-01, -8.722105026e-01
-1.374537796e-01, 9.906372428e-01, 9.478265047e-01, -3.163802028e-01, 4.781151563e-02, -8.005613089e-01, 6.435241103e-01, -8.218265176e-01, 5.874973536e-01, 2.093477845e-01, -5.515442491e-01, 1.429893970e+00, 7.857775092e-01, 4.589953423e-01, 1.284695864e+00, 3.436182737e-01, 7.255212069e-01, -6.268698573e-01, -2.586669028e-01, -1.705711633e-01, 3.660978973e-01, 8.919996023e-01, -7.903180718e-01, 1.322334051e+00, -2.185471207e-01, -2.283614129e-01, 4.707066715e-01, -1.827965021e+00, 8.079236150e-01, -5.686867237e-01, 2.780113816e-01, 3.579427898e-01
-5.441042185e-01, 4.832120538e-01, 2.376040071e-01, 2.994583249e-01, -5.311608911e-01, -5.319274068e-01, -1.033189297e-01, -1.586835086e-01, -4.547399879e-01, -1.291339874e+00, -1.462046057e-01, 1.737984538e+00, -3.014800251e-01, 5.680114627e-01, -2.658027172e+00, -1.141653180e+00, 6.922524571e-01, 1.662151933e+00, -6.002709270e-01, -4.298687279e-01, 2.995337546e-01, -1.024278998e+00, -1.022691652e-02, -9.051387310e-01, -3.857781589e-01, 5.498080850e-01, 1.624299884e+00, 1.771670818e+00, 1.953300387e-01, -1.447398543e+00, 1.536261797e+00, 6.418058872e-01
-2.384354353e+00, -8.608234525e-01, 9.482789040e-01, -6.809197664e-01, 1.259338617e+00, 6.800608039e-01, -4.856299162e-01, -1.179365873e+00, -1.727811992e-01, -2.598739564e-01, 5.395347476e-01, -2.272295505e-01, 1.069410682e+00, 8.289736509e-01, -1.332218200e-01, -1.664979219e+00, 1.481199145e+00, 9.390144348e-01, 1.609424800e-01, -3.817468584e-01, -1.234028459e+00, 9.108945131e-01, -3.919816613e-01, 3.121990860e-01, 1.241481900e-01, -1.541286349e+00, 1.399739861e+00, -4.726084769e-01, 7.346380949e-01, 3.719144464e-01, 6.644414067e-01, 1.600401282e+00
2.212994814e+00, 1.632447094e-01, 3.213699162e-01, 1.164867640e+00, 2.810248546e-02, -2.275305033e+00, 4.100750387e-02, 2.153842710e-02, 1.115145326e+00, -7.244663835e-01, -3.340752423e-01, 8.815047741e-01, 7.766647339e-01, -5.550165176e-01, -3.277475387e-02, 9.701001644e-02, -1.624497294e+00, 4.978603423e-01, -5.432962179e-01, 7.357571125e-01, 5.057246089e-01, 5.607664585e-01, 3.319518566e-01, 2.670630515e-01, 9.630250335e-01, -7.299975753e-01, 1.186773658e+00, -2.453890085e+00, -8.884259313e-02, -9.968788624e-01, 3.292205095e+00, -5.169295073e-01
-2.078191280e+00, -2.088092417e-01, 7.873027921e-01, 1.874126196e-01, -1.152562976e+00, -5.985432267e-01, 1.821994931e-01, -1.318491399e-01, -5.794104338e-01, -1.274010777e+00, -1.215818763e+00, 8.379333615e-01, -9.020912051e-01, 4.806089029e-02, -3.290380955e+00, -3.490811288e-01, 7.566498965e-02, 5.137715340e-01, 3.036399186e-01, -3.525356352e-01, 3.049436808e+00, -2.078040600e+00, -1.208117381e-01, -6.868692040e-01, -7.343354225e-01, 1.826657504e-01, 5.123721361e-01, -3.395411000e-02, 1.329352379e+00, 3.471233249e-01, -4.002558887e-01, -2.851889729e-01
8.040722013e-01, -4.855260551e-01, -6.065428853e-01, 3.967759311e-01, -9.461948276e-01, 1.187236428e+00, -1.003266454e+00, 1.419771194e+00, 5.676673055e-01, 4.030211568e-01, -1.531655669e+00, 2.992971539e-01, -2.964509726e-01, -8.895104527e-01, 1.187671065e+00, -5.108698010e-01, -1.514665484e+00, -1.386631608e+00, 1.247756958e+00, 2.183969736e+00, -7.870267630e-01, 3.982914686e-01, -1.322986960e+00, 1.493257284e+00, -5.934368372e-01, 5.140253305e-01, 6.940136552e-01, -6.091097593e-01, 2.438886315e-01, -2.169809341e+00, 6.119302008e-03, -1.340628147e+00
6.581450105e-01, 1.450447679e+00, 1.302789569e+00, -1.151338458e+00, -1.130124331e+00, 7.441297174e-02, 8.828395605e-01, 1.214693785e+00, -4.163020551e-01, -1.164268255e+00, -2.538942397e-01, 1.985128403e+00, -1.892382950e-01, 5.466153100e-02, 2.180566341e-01, -5.412017703e-01, -1.243191361e+00, -1.656112194e+00, -1.852871299e+00, 2.467956580e-02, 2.238786817e-01, 1.960847616e+00, -1.688155293e+00, -7.957845330e-01, 1.297938585e+00, 2.221664667e+00, -1.293471932e+00, 3.605322838e-01, -1.657452248e-02, 7.528554201e-01, -1.965914220e-01, -3.070722818e-01
